id,name,keep,source,target,status
18,icon_gear,B3,staging/d2/svg_v3/icon_gear.svg,vajb-orbit/assets/icons/hud/icon_gear.svg,merged
19,icon_hull,B3,staging/d2/svg_v3/icon_hull.svg,vajb-orbit/assets/icons/hud/icon_hull.svg,merged
20,icon_logout,B2,staging/d2/svg_v2/icon_logout.svg,vajb-orbit/assets/icons/hud/icon_logout.svg,merged
21,icon_shield,B3,staging/d2/svg_v3/icon_shield.svg,vajb-orbit/assets/icons/hud/icon_shield.svg,merged
22,icon_zoom_minus,B3,staging/d2/svg_v3/icon_zoom_minus.svg,vajb-orbit/assets/icons/hud/icon_zoom_minus.svg,merged
23,icon_zoom_plus,B3,staging/d2/svg_v3/icon_zoom_plus.svg,vajb-orbit/assets/icons/hud/icon_zoom_plus.svg,merged
24,icon_cargo_container,B3,staging/d2/svg_v3/icon_cargo_container.svg,vajb-orbit/assets/icons/cargo/icon_cargo_container.svg,merged
25,icon_cargo_crate,B2,staging/d2/svg_v2/icon_cargo_crate.svg,vajb-orbit/assets/icons/cargo/icon_cargo_crate.svg,merged
26,icon_cargo_data_core,B1,staging/d2/svg/icon_cargo_data_core.svg,vajb-orbit/assets/icons/cargo/icon_cargo_data_core.svg,merged
27,icon_cargo_fuel_cell,B2,staging/d2/svg_v2/icon_cargo_fuel_cell.svg,vajb-orbit/assets/icons/cargo/icon_cargo_fuel_cell.svg,merged
28,icon_cargo_ore,B3,staging/d2/svg_v3/icon_cargo_ore.svg,vajb-orbit/assets/icons/cargo/icon_cargo_ore.svg,merged
29,icon_cargo_salvage,B3,staging/d2/svg_v3/icon_cargo_salvage.svg,vajb-orbit/assets/icons/cargo/icon_cargo_salvage.svg,merged
30,icon_credits,B3,staging/d2/svg_v3/icon_credits.svg,vajb-orbit/assets/icons/cargo/icon_credits.svg,merged
31,icon_ammo,B1,staging/d2/svg/icon_ammo.svg,vajb-orbit/assets/icons/weapon/icon_ammo.svg,merged
34,icon_weapon_cannon,B1,staging/d2/svg/icon_weapon_cannon.svg,vajb-orbit/assets/icons/weapon/icon_weapon_cannon.svg,merged
35,icon_weapon_laser,B2,staging/d2/svg_v2/icon_weapon_laser.svg,vajb-orbit/assets/icons/weapon/icon_weapon_laser.svg,merged
36,icon_weapon_mine,B2,staging/d2/svg_v2/icon_weapon_mine.svg,vajb-orbit/assets/icons/weapon/icon_weapon_mine.svg,merged
37,icon_weapon_plasma,B2,staging/d2/svg_v2/icon_weapon_plasma.svg,vajb-orbit/assets/icons/weapon/icon_weapon_plasma.svg,merged
38,icon_weapon_rocket,B3,staging/d2/svg_v3/icon_weapon_rocket.svg,vajb-orbit/assets/icons/weapon/icon_weapon_rocket.svg,merged
39,icon_module_b_afterburner,B1,staging/d2/svg/icon_module_b_afterburner.svg,vajb-orbit/assets/icons/module/icon_module_b_afterburner.svg,merged
40,icon_module_b_fold,B1,staging/d2/svg/icon_module_b_fold.svg,vajb-orbit/assets/icons/module/icon_module_b_fold.svg,merged
41,icon_module_c_ewar,B3,staging/d2/svg_v3/icon_module_c_ewar.svg,vajb-orbit/assets/icons/module/icon_module_c_ewar.svg,merged
42,icon_module_c_nexus,B2,staging/d2/svg_v2/icon_module_c_nexus.svg,vajb-orbit/assets/icons/module/icon_module_c_nexus.svg,merged
43,icon_module_c_scanner,B2,staging/d2/svg_v2/icon_module_c_scanner.svg,vajb-orbit/assets/icons/module/icon_module_c_scanner.svg,merged
44,icon_module_c_target,B2,staging/d2/svg_v2/icon_module_c_target.svg,vajb-orbit/assets/icons/module/icon_module_c_target.svg,merged
45,icon_module_c_twin,B3,staging/d2/svg_v3/icon_module_c_twin.svg,vajb-orbit/assets/icons/module/icon_module_c_twin.svg,merged
46,icon_module_e_ion,B3,staging/d2/svg_v3/icon_module_e_ion.svg,vajb-orbit/assets/icons/module/icon_module_e_ion.svg,merged
47,icon_module_e_std,B3,staging/d2/svg_v3/icon_module_e_std.svg,vajb-orbit/assets/icons/module/icon_module_e_std.svg,merged
48,icon_module_e_vector,B2,staging/d2/svg_v2/icon_module_e_vector.svg,vajb-orbit/assets/icons/module/icon_module_e_vector.svg,merged
49,icon_module_h_composite,B2,staging/d2/svg_v2/icon_module_h_composite.svg,vajb-orbit/assets/icons/module/icon_module_h_composite.svg,merged
50,icon_module_h_plate_heavy,B2,staging/d2/svg_v2/icon_module_h_plate_heavy.svg,vajb-orbit/assets/icons/module/icon_module_h_plate_heavy.svg,merged
51,icon_module_h_plate_light,B2,staging/d2/svg_v2/icon_module_h_plate_light.svg,vajb-orbit/assets/icons/module/icon_module_h_plate_light.svg,merged
52,icon_module_p_core,B2,staging/d2/svg_v2/icon_module_p_core.svg,vajb-orbit/assets/icons/module/icon_module_p_core.svg,merged
53,icon_module_p_mk2,B2,staging/d2/svg_v2/icon_module_p_mk2.svg,vajb-orbit/assets/icons/module/icon_module_p_mk2.svg,merged
54,icon_module_p_std,B3,staging/d2/svg_v3/icon_module_p_std.svg,vajb-orbit/assets/icons/module/icon_module_p_std.svg,merged
55,icon_module_s_heavy,B1,staging/d2/svg/icon_module_s_heavy.svg,vajb-orbit/assets/icons/module/icon_module_s_heavy.svg,merged
56,icon_module_s_ion,B2,staging/d2/svg_v2/icon_module_s_ion.svg,vajb-orbit/assets/icons/module/icon_module_s_ion.svg,merged
57,icon_module_s_light,B2,staging/d2/svg_v2/icon_module_s_light.svg,vajb-orbit/assets/icons/module/icon_module_s_light.svg,merged
58,icon_module_u_cargo,B1,staging/d2/svg/icon_module_u_cargo.svg,vajb-orbit/assets/icons/module/icon_module_u_cargo.svg,merged
59,icon_module_u_drones,B1,staging/d2/svg/icon_module_u_drones.svg,vajb-orbit/assets/icons/module/icon_module_u_drones.svg,merged
60,icon_module_u_holds,B3,staging/d2/svg_v3/icon_module_u_holds.svg,vajb-orbit/assets/icons/module/icon_module_u_holds.svg,merged
61,icon_module_u_refine,B2,staging/d2/svg_v2/icon_module_u_refine.svg,vajb-orbit/assets/icons/module/icon_module_u_refine.svg,merged
62,icon_module_u_salvage,B1,staging/d2/svg/icon_module_u_salvage.svg,vajb-orbit/assets/icons/module/icon_module_u_salvage.svg,merged
63,icon_module_u_tractor,B1,staging/d2/svg/icon_module_u_tractor.svg,vajb-orbit/assets/icons/module/icon_module_u_tractor.svg,merged
64,icon_module_w_mining,B2,staging/d2/svg_v2/icon_module_w_mining.svg,vajb-orbit/assets/icons/module/icon_module_w_mining.svg,merged
65,icon_module_w_railgun,B2,staging/d2/svg_v2/icon_module_w_railgun.svg,vajb-orbit/assets/icons/module/icon_module_w_railgun.svg,merged
66,icon_mineral_aluminium,B3,staging/d2/svg_v3/icon_mineral_aluminium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_aluminium.svg,merged
67,icon_mineral_cerulite,B3,staging/d2/svg_v3/icon_mineral_cerulite.svg,vajb-orbit/assets/icons/mineral/icon_mineral_cerulite.svg,merged
68,icon_mineral_chromium,B3,staging/d2/svg_v3/icon_mineral_chromium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_chromium.svg,merged
69,icon_mineral_cobalt,B2,staging/d2/svg_v2/icon_mineral_cobalt.svg,vajb-orbit/assets/icons/mineral/icon_mineral_cobalt.svg,merged
70,icon_mineral_copper,B3,staging/d2/svg_v3/icon_mineral_copper.svg,vajb-orbit/assets/icons/mineral/icon_mineral_copper.svg,merged
71,icon_mineral_emberite,B2,staging/d2/svg_v2/icon_mineral_emberite.svg,vajb-orbit/assets/icons/mineral/icon_mineral_emberite.svg,merged
72,icon_mineral_gold,B2,staging/d2/svg_v2/icon_mineral_gold.svg,vajb-orbit/assets/icons/mineral/icon_mineral_gold.svg,merged
73,icon_mineral_iridium,B2,staging/d2/svg_v2/icon_mineral_iridium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_iridium.svg,merged
74,icon_mineral_iron,B3,staging/d2/svg_v3/icon_mineral_iron.svg,vajb-orbit/assets/icons/mineral/icon_mineral_iron.svg,merged
75,icon_mineral_krilium,B2,staging/d2/svg_v2/icon_mineral_krilium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_krilium.svg,merged
76,icon_mineral_neodymium,B2,staging/d2/svg_v2/icon_mineral_neodymium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_neodymium.svg,merged
77,icon_mineral_nickel,B3,staging/d2/svg_v3/icon_mineral_nickel.svg,vajb-orbit/assets/icons/mineral/icon_mineral_nickel.svg,merged
78,icon_mineral_osmium,B2,staging/d2/svg_v2/icon_mineral_osmium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_osmium.svg,merged
79,icon_mineral_palladium,B2,staging/d2/svg_v2/icon_mineral_palladium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_palladium.svg,merged
80,icon_mineral_platinum,B3,staging/d2/svg_v3/icon_mineral_platinum.svg,vajb-orbit/assets/icons/mineral/icon_mineral_platinum.svg,merged
81,icon_mineral_silicon,B3,staging/d2/svg_v3/icon_mineral_silicon.svg,vajb-orbit/assets/icons/mineral/icon_mineral_silicon.svg,merged
82,icon_mineral_silver,B3,staging/d2/svg_v3/icon_mineral_silver.svg,vajb-orbit/assets/icons/mineral/icon_mineral_silver.svg,merged
83,icon_mineral_titanium,B2,staging/d2/svg_v2/icon_mineral_titanium.svg,vajb-orbit/assets/icons/mineral/icon_mineral_titanium.svg,merged
84,icon_mineral_tungsten,B2,staging/d2/svg_v2/icon_mineral_tungsten.svg,vajb-orbit/assets/icons/mineral/icon_mineral_tungsten.svg,merged
85,icon_mineral_voidglass,B3,staging/d2/svg_v3/icon_mineral_voidglass.svg,vajb-orbit/assets/icons/mineral/icon_mineral_voidglass.svg,merged
86,icon_ingot_aluminium,B2,staging/d2/svg_v2/icon_ingot_aluminium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_aluminium.svg,merged
87,icon_ingot_cerulite,B3,staging/d2/svg_v3/icon_ingot_cerulite.svg,vajb-orbit/assets/icons/ingot/icon_ingot_cerulite.svg,merged
88,icon_ingot_chromium,B3,staging/d2/svg_v3/icon_ingot_chromium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_chromium.svg,merged
89,icon_ingot_cobalt,B3,staging/d2/svg_v3/icon_ingot_cobalt.svg,vajb-orbit/assets/icons/ingot/icon_ingot_cobalt.svg,merged
90,icon_ingot_copper,B3,staging/d2/svg_v3/icon_ingot_copper.svg,vajb-orbit/assets/icons/ingot/icon_ingot_copper.svg,merged
91,icon_ingot_emberite,B3,staging/d2/svg_v3/icon_ingot_emberite.svg,vajb-orbit/assets/icons/ingot/icon_ingot_emberite.svg,merged
92,icon_ingot_gold,B2,staging/d2/svg_v2/icon_ingot_gold.svg,vajb-orbit/assets/icons/ingot/icon_ingot_gold.svg,merged
93,icon_ingot_iridium,B2,staging/d2/svg_v2/icon_ingot_iridium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_iridium.svg,merged
94,icon_ingot_iron,B3,staging/d2/svg_v3/icon_ingot_iron.svg,vajb-orbit/assets/icons/ingot/icon_ingot_iron.svg,merged
95,icon_ingot_krilium,B2,staging/d2/svg_v2/icon_ingot_krilium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_krilium.svg,merged
96,icon_ingot_neodymium,B2,staging/d2/svg_v2/icon_ingot_neodymium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_neodymium.svg,merged
97,icon_ingot_nickel,B2,staging/d2/svg_v2/icon_ingot_nickel.svg,vajb-orbit/assets/icons/ingot/icon_ingot_nickel.svg,merged
98,icon_ingot_osmium,B2,staging/d2/svg_v2/icon_ingot_osmium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_osmium.svg,merged
99,icon_ingot_palladium,B2,staging/d2/svg_v2/icon_ingot_palladium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_palladium.svg,merged
100,icon_ingot_platinum,B3,staging/d2/svg_v3/icon_ingot_platinum.svg,vajb-orbit/assets/icons/ingot/icon_ingot_platinum.svg,merged
101,icon_ingot_silicon,B3,staging/d2/svg_v3/icon_ingot_silicon.svg,vajb-orbit/assets/icons/ingot/icon_ingot_silicon.svg,merged
102,icon_ingot_silver,B3,staging/d2/svg_v3/icon_ingot_silver.svg,vajb-orbit/assets/icons/ingot/icon_ingot_silver.svg,merged
103,icon_ingot_titanium,B3,staging/d2/svg_v3/icon_ingot_titanium.svg,vajb-orbit/assets/icons/ingot/icon_ingot_titanium.svg,merged
104,icon_ingot_tungsten,B3,staging/d2/svg_v3/icon_ingot_tungsten.svg,vajb-orbit/assets/icons/ingot/icon_ingot_tungsten.svg,merged
105,icon_ingot_voidglass,B3,staging/d2/svg_v3/icon_ingot_voidglass.svg,vajb-orbit/assets/icons/ingot/icon_ingot_voidglass.svg,merged
147,icon_alt_barred_container_silhouette,B2,staging/d2/svg_v2/icon_alt_barred_container_silhouette.svg,vajb-orbit/assets/icons/alt/icon_alt_barred_container_silhouette.svg,merged
148,icon_alt_barred_rectangular_module,B3,staging/d2/svg_v3/icon_alt_barred_rectangular_module.svg,vajb-orbit/assets/icons/alt/icon_alt_barred_rectangular_module.svg,merged
149,icon_alt_battery_cells,B3,staging/d2/svg_v3/icon_alt_battery_cells.svg,vajb-orbit/assets/icons/alt/icon_alt_battery_cells.svg,merged
155,icon_alt_buckled_crate_module,B2,staging/d2/svg_v2/icon_alt_buckled_crate_module.svg,vajb-orbit/assets/icons/alt/icon_alt_buckled_crate_module.svg,merged
157,icon_alt_chevron_engine_module,B2,staging/d2/svg_v2/icon_alt_chevron_engine_module.svg,vajb-orbit/assets/icons/alt/icon_alt_chevron_engine_module.svg,merged
159,icon_alt_chevron_striped_canister,B3,staging/d2/svg_v3/icon_alt_chevron_striped_canister.svg,vajb-orbit/assets/icons/alt/icon_alt_chevron_striped_canister.svg,merged
164,icon_alt_claw_hook,B3,staging/d2/svg_v3/icon_alt_claw_hook.svg,vajb-orbit/assets/icons/alt/icon_alt_claw_hook.svg,merged
168,icon_alt_crossed_frame,B2,staging/d2/svg_v2/icon_alt_crossed_frame.svg,vajb-orbit/assets/icons/alt/icon_alt_crossed_frame.svg,merged
169,icon_alt_crosshair_target_reticle,B3,staging/d2/svg_v3/icon_alt_crosshair_target_reticle.svg,vajb-orbit/assets/icons/alt/icon_alt_crosshair_target_reticle.svg,merged
174,icon_alt_diamond_box_module,B2,staging/d2/svg_v2/icon_alt_diamond_box_module.svg,vajb-orbit/assets/icons/alt/icon_alt_diamond_box_module.svg,merged
176,icon_alt_dish_antenna_signal,B2,staging/d2/svg_v2/icon_alt_dish_antenna_signal.svg,vajb-orbit/assets/icons/alt/icon_alt_dish_antenna_signal.svg,merged
177,icon_alt_dome_arch_module,B3,staging/d2/svg_v3/icon_alt_dome_arch_module.svg,vajb-orbit/assets/icons/alt/icon_alt_dome_arch_module.svg,merged
178,icon_alt_double_arrow_marker,B2,staging/d2/svg_v2/icon_alt_double_arrow_marker.svg,vajb-orbit/assets/icons/alt/icon_alt_double_arrow_marker.svg,merged
182,icon_alt_double_window_panels,B2,staging/d2/svg_v2/icon_alt_double_window_panels.svg,vajb-orbit/assets/icons/alt/icon_alt_double_window_panels.svg,merged
188,icon_alt_flame_emblem,B3,staging/d2/svg_v3/icon_alt_flame_emblem.svg,vajb-orbit/assets/icons/alt/icon_alt_flame_emblem.svg,merged
189,icon_alt_flared_tower_silhouette,B3,staging/d2/svg_v3/icon_alt_flared_tower_silhouette.svg,vajb-orbit/assets/icons/alt/icon_alt_flared_tower_silhouette.svg,merged
202,icon_alt_hangar_fighters,B3,staging/d2/svg_v3/icon_alt_hangar_fighters.svg,vajb-orbit/assets/icons/alt/icon_alt_hangar_fighters.svg,merged
204,icon_alt_hopper_funnel,B3,staging/d2/svg_v3/icon_alt_hopper_funnel.svg,vajb-orbit/assets/icons/alt/icon_alt_hopper_funnel.svg,merged
207,icon_alt_launching_pad,B2,staging/d2/svg_v2/icon_alt_launching_pad.svg,vajb-orbit/assets/icons/alt/icon_alt_launching_pad.svg,merged
209,icon_alt_missile_crosshair,B3,staging/d2/svg_v3/icon_alt_missile_crosshair.svg,vajb-orbit/assets/icons/alt/icon_alt_missile_crosshair.svg,merged
213,icon_alt_octagonal_ring_module,B2,staging/d2/svg_v2/icon_alt_octagonal_ring_module.svg,vajb-orbit/assets/icons/alt/icon_alt_octagonal_ring_module.svg,merged
214,icon_alt_open_clamp_module,B2,staging/d2/svg_v2/icon_alt_open_clamp_module.svg,vajb-orbit/assets/icons/alt/icon_alt_open_clamp_module.svg,merged
219,icon_alt_part_4,B2,staging/d2/svg_v2/icon_alt_part_4.svg,vajb-orbit/assets/icons/alt/icon_alt_part_4.svg,merged
220,icon_alt_part_4_2,B3,staging/d2/svg_v3/icon_alt_part_4_2.svg,vajb-orbit/assets/icons/alt/icon_alt_part_4_2.svg,merged
221,icon_alt_part_6,B2,staging/d2/svg_v2/icon_alt_part_6.svg,vajb-orbit/assets/icons/alt/icon_alt_part_6.svg,merged
228,icon_alt_robotic_arm,B3,staging/d2/svg_v3/icon_alt_robotic_arm.svg,vajb-orbit/assets/icons/alt/icon_alt_robotic_arm.svg,merged
237,icon_alt_side_podded_module,B3,staging/d2/svg_v3/icon_alt_side_podded_module.svg,vajb-orbit/assets/icons/alt/icon_alt_side_podded_module.svg,merged
251,icon_alt_stacked_plate_layers,B3,staging/d2/svg_v3/icon_alt_stacked_plate_layers.svg,vajb-orbit/assets/icons/alt/icon_alt_stacked_plate_layers.svg,merged
259,icon_alt_three_horizontal_bars,B2,staging/d2/svg_v2/icon_alt_three_horizontal_bars.svg,vajb-orbit/assets/icons/alt/icon_alt_three_horizontal_bars.svg,merged
261,icon_alt_thruster_exhaust,B3,staging/d2/svg_v3/icon_alt_thruster_exhaust.svg,vajb-orbit/assets/icons/alt/icon_alt_thruster_exhaust.svg,merged
262,icon_alt_trapezoid_cup_module,B3,staging/d2/svg_v3/icon_alt_trapezoid_cup_module.svg,vajb-orbit/assets/icons/alt/icon_alt_trapezoid_cup_module.svg,merged
269,icon_alt_winged_tower_emitter,B3,staging/d2/svg_v3/icon_alt_winged_tower_emitter.svg,vajb-orbit/assets/icons/alt/icon_alt_winged_tower_emitter.svg,merged
